check,logic,IN,TD,,T,#N/A,BROKER,Ticker,EXPECTED_REPORT_DT,NAME,CLASSIFICATION_DESCRIPTION,BICS_LEVEL_3_INDUSTRY_NAME,VOLUME_AVG_6M,LAST_PRICE,HIGH,거래금액,VOLUME,volume-multiple,RT_PX_CHG_PCT_1D,CHG_PCT_5D,H,VOLATILITY_30D,PX_YEST_HIGH,PX_YEST_LOW,Qty,평가금액,CRNCY,Side,FX,TT,LOCAL1,LOCAL2,cost,RETURN,BROKER,Instruction_1,Account,Instruction,Account_1,,
,,,,,,,,NKY Index,,NIKKEI 225,,,"865,486,048 ",32877.35 ,,,#N/A N/A,,-0.19 ,2.06 ,-0.38 ,1.0 ,"32,939.18 ","32,714.94 ",,0 ,JPY,,9.0 ,#N/A,#N/A,#N/A,,,0,TWAP,,TWAP,,,
,,,#N/A,,7588.00 ,0.8%,IN,7011 JP Equity,2023-11-01,MITSUBISHI HEAVY INDUSTRIES,Diversified Industrials,Diversified Industrials,"2,847,350 ",7527.00 ,8608,"2,198 ","1,983,500 ",0.7 ,0.19 ,5.75 ,-0.73 ,2.1 ,"8,550.00 ","8,358.00 ","3,000 ","203,953,850 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"7,690.00 ",-2.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,3410 ,0.7%,IN,7832 JP Equity,2023-11-10,BANDAI NAMCO HOLDINGS INC,Video Games,Entertainment Content,"1,948,334 ",3385.00 ,3434,595 ,"661,400 ",0.3 ,-0.06 ,0.59 ,-1.51 ,2.0 ,"3,399.00 ","3,358.00 ","7,000 ","214,015,610 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"3,375.00 ",0.3%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,1810,2017,1810 ,-10.3%,IN,5406 JP Equity,2023-11-09,KOBE STEEL LTD,Steel Producers,Steel,"9,482,267 ",2017.00 ,0 ,"1,727 ","23,220,800 ",2.4 ,0.00 ,10.75 ,-0.40 ,2.9 ,"2,017.00 ","1,923.50 ","7,000 ","127,524,220 ",JPY,SELL,9.0 ,1810,2017,1810,"1,766.50 ",14.2%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,2434 ,0.1%,IN,1812 JP Equity,2023-11-10,KAJIMA CORP,Building Construction,Engineering & Construction,"1,967,524 ",2432.00 ,#N/A,436 ,"795,600 ",0.4 ,0.02 ,1.87 ,-1.41 ,2.0 ,"2,455.00 ","2,422.00 ","9,000 ","197,694,605 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"2,369.00 ",2.7%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,4022 ,-5.7%,IN,6301 JP Equity,2023-10-31,KOMATSU LTD,Construction Machinery,Machinery,"3,398,879 ",4264.00 ,#N/A,"1,309 ","1,072,600 ",0.3 ,-0.05 ,4.18 ,-0.63 ,1.3 ,"4,266.00 ","4,188.00 ","6,000 ","231,077,246 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"4,101.00 ",4.0%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,8717 ,0.2%,IN,3088 JP Equity,2023-11-14,MATSUKIYOCOCOKARA & CO,Pharmacies & Drug Stores,Retail - Consumer Staples,"571,402 ",8703.00 ,#N/A,445 ,"134,500 ",0.2 ,-0.59 ,0.83 ,-0.69 ,2.0 ,"8,669.00 ","8,561.00 ","2,500 ","196,515,916 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"8,996.00 ",-3.3%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,6944 ,0.8%,IN,7550 JP Equity,2023-11-10,ZENSHO HOLDINGS CO LTD,Limited Service Restaurants,Leisure Facilities & Services,"1,009,094 ",6891.00 ,#N/A,633 ,"1,007,200 ",1.0 ,-1.67 ,-1.96 ,-1.67 ,4.3 ,"7,215.00 ","6,881.00 ","3,000 ","186,720,603 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"7,292.00 ",-5.5%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,7824,7513,7397 ,-1.4%,IN,6701 JP Equity,2023-10-27,NEC CORP,IT Services,Technology Services,"1,135,332 ",7502.00 ,-1 ,805 ,"610,800 ",0.5 ,0.03 ,4.00 ,-0.91 ,1.5 ,"7,850.00 ","7,778.00 ","3,000 ","203,276,443 ",JPY,SELL,9.0 ,7824,7824,7826,"7,397.00 ",1.4%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,21020 ,1.7%,IN,8035 JP Equity,2023-11-10,TOKYO ELECTRON LTD,Front End Capital Equipment,Semiconductors,"3,616,920 ",20670.00 ,#N/A,"7,061 ","1,114,000 ",0.3 ,0.61 ,2.46 ,-0.35 ,2.0 ,"21,565.00 ","21,330.00 ","1,000 ","186,693,507 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"21,185.00 ",-2.4%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,618.8,605 ,-2.0%,IN,9501 JP Equity,2023-11-01,TOKYO ELECTRIC POWER COMPANY,Integrated Electric Utilities,Electric Utilities,"25,002,060 ",617.30 ,-1 ,"1,337 ","9,213,900 ",0.4 ,-0.71 ,-3.69 ,-0.74 ,2.3 ,637.90 ,624.30 ,"40,000 ","223,020,613 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,606.40 ,1.8%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,2804,2914.5,2804 ,-2.6%,IN,7270 JP Equity,2023-11-02,SUBARU CORP,Automobiles,Automotive,"3,005,139 ",2879.50 ,1 ,782 ,"1,365,400 ",0.5 ,-1.20 ,5.01 ,-1.00 ,1.7 ,"2,914.50 ","2,818.50 ","8,000 ","208,063,456 ",JPY,SELL,9.0 ,2804,2914.5,2804,"2,689.50 ",7.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,1529.5,1596,1530 ,-3.7%,IN,7261 JP Equity,2023-11-10,MAZDA MOTOR CORP,Automobiles,Automotive,"4,834,072 ",1588.50 ,-1 ,694 ,"3,006,200 ",0.6 ,-0.47 ,5.79 ,-1.61 ,1.9 ,"1,597.00 ","1,551.00 ","16,000 ","229,559,854 ",JPY,SELL,9.0 ,1529.5,1596,1529.5,"1,430.00 ",11.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,4720,4834,4720 ,-2.1%,IN,7267 JP Equity,2023-11-09,HONDA MOTOR CO LTD,Automobiles,Automotive,"5,053,037 ",4821.00 ,-1 ,"2,200 ","2,799,500 ",0.6 ,-0.27 ,4.53 ,-0.35 ,1.9 ,"4,834.00 ","4,754.00 ","5,000 ","217,718,771 ",JPY,SELL,9.0 ,4720,4834,4720,"4,546.00 ",6.0%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,2084 ,-0.5%,IN,9503 JP Equity,2023-10-31,KANSAI ELECTRIC POWER CO INC,Integrated Electric Utilities,Electric Utilities,"2,947,984 ",2094.50 ,#N/A,560 ,"1,511,200 ",0.5 ,-0.19 ,2.53 ,-0.64 ,1.9 ,"2,119.50 ","2,087.50 ","11,000 ","208,095,068 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"1,958.50 ",6.9%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,8061 ,0.1%,IN,9020 JP Equity,2023-10-31,EAST JAPAN RAILWAY CO,Passenger Rail,Transportation & Logistics,"1,346,550 ",8053.00 ,#N/A,"1,001 ","358,600 ",0.3 ,0.15 ,1.33 ,-0.78 ,0.9 ,"8,276.00 ","8,193.00 ","2,800 ","203,659,404 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"8,101.00 ",-0.6%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,9534,9919,9534 ,-4.5%,IN,6501 JP Equity,2023-10-27,HITACHI LTD,Diversified Industrials,Diversified Industrials,"2,598,375 ",9986.00 ,1 ,"2,344 ","1,101,800 ",0.4 ,-0.59 ,5.70 ,-0.78 ,1.9 ,"10,045.00 ","9,866.00 ","2,500 ","225,486,377 ",JPY,SELL,9.0 ,9534,9919,9534,"9,373.00 ",6.5%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,27830,28745,26795 ,1.0%,IN,6146 JP Equity,2023-10-20,DISCO CORP,Semiconductor Mfg,Semiconductors,"1,047,178 ",26535.00 ,1 ,"2,637 ","617,300 ",0.6 ,-0.29 ,1.60 ,-0.73 ,2.7 ,"28,130.00 ","27,645.00 ",800 ,"191,733,419 ",JPY,SELL,9.0 ,27830,27830,28745,"28,075.00 ",-5.5%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,3353,3472,3353 ,-2.7%,IN,9531 JP Equity,2023-10-27,TOKYO GAS CO LTD,Gas Distribution,Gas & Water Utilities,"1,611,832 ",3446.00 ,-1 ,502 ,"464,700 ",0.3 ,-0.75 ,1.68 ,-1.29 ,1.6 ,"3,476.00 ","3,409.00 ","7,000 ","217,872,316 ",JPY,SELL,9.0 ,3353,3472,3353,"3,312.00 ",4.0%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,8707,8850,8410 ,-1.2%,IN,4062 JP Equity,2023-10-27,IBIDEN CO LTD,PCBs,Technology Hardware,"1,433,794 ",8512.00 ,-1 ,"1,143 ","323,200 ",0.2 ,-0.26 ,3.26 ,-0.73 ,3.1 ,"8,870.00 ","8,769.00 ","2,500 ","192,203,088 ",JPY,SELL,9.0 ,8707,8850,8707,"8,913.00 ",-4.5%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,9971,10225,9971 ,-1.4%,IN,6902 JP Equity,2023-10-27,DENSO CORP,Auto Parts,Automotive,"1,500,661 ",10110.00 ,-1 ,"1,370 ","545,900 ",0.4 ,-1.12 ,4.61 ,-1.41 ,1.5 ,"10,225.00 ","10,000.00 ","2,500 ","228,286,328 ",JPY,SELL,9.0 ,9971,10225,9971,"9,747.00 ",3.7%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,5036,5384,5036 ,-4.3%,IN,6098 JP Equity,2023-11-14,RECRUIT HOLDINGS CO LTD,Employment Agencies,Commercial Support Services,"4,846,746 ",5261.00 ,1 ,"2,303 ","1,622,100 ",0.3 ,-1.18 ,4.28 ,-1.18 ,1.8 ,"5,384.00 ","5,300.00 ","5,000 ","237,589,391 ",JPY,SELL,9.0 ,5036,5384,5036,"4,967.00 ",5.9%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,6096 ,0.4%,IN,2802 JP Equity,2023-11-07,AJINOMOTO CO INC,"Spices, Extracts & Flavorings",Food,"1,601,950 ",6073.00 ,#N/A,878 ,"428,500 ",0.3 ,-0.23 ,0.30 ,-1.41 ,1.7 ,"6,103.00 ","6,022.00 ","4,000 ","219,407,773 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"6,025.00 ",0.8%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,2273,2337.5,2273 ,-4.1%,IN,6326 JP Equity,2023-11-09,KUBOTA CORP,Farm Machinery & Equipment,Machinery,"3,846,548 ",2369.00 ,1 ,823 ,"1,789,900 ",0.5 ,-0.77 ,5.95 ,-0.90 ,1.7 ,"2,388.00 ","2,347.00 ","10,000 ","213,970,449 ",JPY,SELL,9.0 ,2273,2337.5,2273,"2,221.50 ",6.6%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,8705,8713,8705 ,-0.9%,IN,4901 JP Equity,2023-11-10,FUJIFILM HOLDINGS CORP,Medical Equipment,Medical Equipment & Devices,"1,392,050 ",8782.00 ,1 ,"1,104 ","570,300 ",0.4 ,0.88 ,3.35 ,-0.31 ,1.8 ,"8,723.00 ","8,641.00 ","2,500 ","198,299,756 ",JPY,SELL,9.0 ,8705,8705,8713,"8,581.00 ",2.3%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,3162,3202,3162 ,-6.3%,IN,8801 JP Equity,2023-11-09,MITSUI FUDOSAN CO LTD,Multi Asset Class Own & Develop,Real Estate Owners & Developers,"3,108,115 ",3376.00 ,1 ,948 ,"2,275,100 ",0.7 ,1.14 ,5.76 ,-0.85 ,1.5 ,"3,340.00 ","3,250.00 ","7,000 ","213,446,587 ",JPY,SELL,9.0 ,3162,3162,3202,"3,189.00 ",5.9%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,1846,1849.5,1846 ,-5.5%,IN,8802 JP Equity,2023-11-10,MITSUBISHI ESTATE CO LTD,Office Owners & Developers,Real Estate Owners & Developers,"4,991,179 ",1953.00 ,1 ,880 ,"2,966,100 ",0.6 ,0.83 ,5.74 ,-0.31 ,1.4 ,"1,937.50 ","1,897.50 ","12,000 ","211,676,296 ",JPY,SELL,9.0 ,1846,1846,1849.5,"1,841.50 ",6.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,3132,3237,3132 ,-3.1%,IN,2768 JP Equity,2023-11-01,SOJITZ CORP,Plastic Matl & Forms Whslrs,Chemicals,"1,926,185 ",3232.00 ,-1 ,562 ,"941,700 ",0.5 ,-0.15 ,3.99 ,-0.52 ,1.8 ,"3,237.00 ","3,177.00 ","7,000 ","204,342,230 ",JPY,SELL,9.0 ,3132,3237,3132,"3,120.00 ",3.6%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,5529 ,-0.1%,IN,4578 JP Equity,2023-10-31,OTSUKA HOLDINGS CO LTD,Large Pharma,Biotech & Pharma,"1,582,754 ",5535.00 ,#N/A,787 ,"344,000 ",0.2 ,-1.40 ,-0.42 ,-1.13 ,1.5 ,"5,584.00 ","5,510.00 ","4,000 ","199,970,694 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"5,517.00 ",0.3%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,3500,3642,3500 ,-2.8%,IN,5401 JP Equity,2023-11-01,NIPPON STEEL CORP,Steel Producers,Steel,"10,534,770 ",3600.00 ,1 ,"3,425 ","8,598,800 ",0.8 ,-1.15 ,5.08 ,-0.55 ,1.4 ,"3,648.00 ","3,535.00 ","7,000 ","227,608,920 ",JPY,SELL,9.0 ,3500,3642,3500,"3,449.00 ",4.4%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,543,566.3,543 ,-3.6%,IN,5020 JP Equity,2023-11-10,ENEOS HOLDINGS INC,Refining & Marketing,Oil & Gas Producers,"15,691,550 ",563.50 ,-1 ,799 ,"7,013,700 ",0.4 ,-0.30 ,4.72 ,-0.72 ,1.6 ,565.60 ,556.30 ,"42,000 ","213,762,711 ",JPY,SELL,9.0 ,543,566.3,543,538.90 ,4.6%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,12145,12550,12145 ,-1.9%,IN,6758 JP Equity,2023-11-09,SONY GROUP CORP,Consumer Electronics,Technology Hardware,"3,384,981 ",12375.00 ,1 ,"3,783 ","1,537,100 ",0.5 ,-1.12 ,3.60 ,-1.04 ,1.5 ,"12,590.00 ","12,460.00 ","2,000 ","223,544,475 ",JPY,SELL,9.0 ,12145,12550,12145,"12,075.00 ",2.5%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,8707,8850,8707 ,-1.4%,IN,4062 JP Equity,2023-10-27,IBIDEN CO LTD,PCBs,Technology Hardware,"1,433,794 ",8827.00 ,-1 ,"1,143 ","323,200 ",0.2 ,-0.26 ,3.26 ,-0.73 ,3.1 ,"8,870.00 ","8,769.00 ","2,500 ","199,315,867 ",JPY,SELL,9.0 ,8707,8850,8707,"8,820.00 ",0.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,7470 ,-0.8%,IN,6971 JP Equity,2023-10-31,KYOCERA CORP,Electronics Components,Technology Hardware,"1,110,873 ",7527.00 ,#N/A,758 ,"223,500 ",0.2 ,-0.08 ,3.59 ,-0.33 ,1.3 ,"7,570.00 ","7,490.00 ","3,000 ","203,953,850 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"7,484.00 ",0.6%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,8156,8331,8156 ,-2.9%,IN,6981 JP Equity,2023-10-31,MURATA MANUFACTURING CO LTD,Electronics Components,Technology Hardware,"1,789,890 ",8403.00 ,1 ,"1,358 ","920,400 ",0.5 ,0.86 ,4.50 ,-0.14 ,1.5 ,"8,346.00 ","8,171.00 ","2,700 ","204,921,188 ",JPY,SELL,9.0 ,8156,8331,8156,"8,148.00 ",3.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,2329 ,4.1%,IN,5411 JP Equity,2023-11-02,JFE HOLDINGS INC,Steel Producers,Steel,"5,110,020 ",2238.00 ,#N/A,"1,038 ","24,350,100 ",4.8 ,-7.76 ,-1.58 ,-0.86 ,2.2 ,"2,437.00 ","2,368.50 ","10,000 ","202,138,398 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"2,301.00 ",-2.7%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,4209 ,-0.9%,IN,6301 JP Equity,2023-10-31,KOMATSU LTD,Construction Machinery,Machinery,"3,398,879 ",4248.00 ,#N/A,"1,309 ","1,072,600 ",0.3 ,-0.05 ,4.18 ,-0.63 ,1.3 ,"4,266.00 ","4,188.00 ","5,500 ","211,025,984 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"4,129.00 ",2.9%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,5712 ,-1.7%,IN,8113 JP Equity,2023-11-07,UNICHARM CORP,Sanitary Paper Products,Household Products,"1,095,218 ",5808.00 ,#N/A,564 ,"366,300 ",0.3 ,-1.91 ,-0.77 ,-2.03 ,1.8 ,"5,876.00 ","5,785.00 ","4,000 ","209,833,747 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"5,769.00 ",0.7%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,2938 ,-3.6%,IN,1928 JP Equity,2023-09-07,SEKISUI HOUSE LTD,Homebuilding,Home Construction,"2,724,693 ",3046.00 ,#N/A,749 ,"767,900 ",0.3 ,-0.33 ,3.64 ,-0.62 ,0.9 ,"3,054.00 ","3,002.00 ","8,000 ","220,094,213 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"2,955.50 ",3.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,6079 ,-2.8%,IN,9697 JP Equity,2023-10-26,CAPCOM CO LTD,Mobile & Online Games,Entertainment Content,"1,021,801 ",6255.00 ,#N/A,573 ,"280,400 ",0.3 ,-1.26 ,2.69 ,-1.57 ,3.3 ,"6,289.00 ","6,191.00 ","3,500 ","197,735,249 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"6,159.00 ",1.6%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
