check,logic,IN,TD,,T,#N/A,BROKER,Ticker,EXPECTED_REPORT_DT,NAME,CLASSIFICATION_DESCRIPTION,BICS_LEVEL_3_INDUSTRY_NAME,VOLUME_AVG_6M,LAST_PRICE,HIGH,거래금액,VOLUME,volume-multiple,RT_PX_CHG_PCT_1D,CHG_PCT_5D,H,VOLATILITY_30D,PX_YEST_HIGH,PX_YEST_LOW,Qty,평가금액,CRNCY,Side,FX,TT,LOCAL1,LOCAL2,cost,RETURN,BROKER,Instruction_1,Account,Instruction,Account_1,,
,,1 ,16370,16465,16370 ,-1.8%,IN,7741 JP Equity,2023-10-27,HOYA CORP,Ophthalmic Goods,Medical Equipment & Devices,"1,164,812 ",16665.00 ,1 ,"1,753 ","491,700 ",0.4 ,1.37 ,4.68 ,-0.42 ,1.8 ,"16,485.00 ","16,240.00 ","1,500 ","225,779,920 ",JPY,SELL,9.0 ,16370,16370,16465,"16,135.00 ",3.3%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,27830,28745,27830 ,-0.2%,IN,6146 JP Equity,2023-10-20,DISCO CORP,Semiconductor Mfg,Semiconductors,"1,047,178 ",27885.00 ,1 ,"2,637 ","617,300 ",0.6 ,-0.29 ,1.60 ,-0.73 ,2.7 ,"28,130.00 ","27,645.00 ",800 ,"201,488,087 ",JPY,SELL,9.0 ,27830,27830,28745,"28,530.00 ",-2.3%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,426 ,-4.2%,IN,4689 JP Equity,2023-11-02,Z HOLDINGS CORP,Adv Rev - Internet Portals,Internet Media & Services,"16,706,530 ",444.20 ,#N/A,666 ,"7,139,600 ",0.4 ,-0.81 ,5.68 ,-1.85 ,2.8 ,447.40 ,439.80 ,"50,000 ","200,602,941 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,431.90 ,2.8%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,#N/A,#N/A,16930 ,2.6%,IN,6526 JP Equity,2023-10-27,SOCIONEXT INC,Semiconductor Devices,Semiconductors,"3,178,889 ",16500.00 ,#N/A,"4,726 ","2,599,700 ",0.8 ,-5.18 ,-2.78 ,-1.61 ,4.0 ,"17,670.00 ","17,340.00 ","1,200 ","178,835,580 ",JPY,SELL,9.0 ,#N/A,#N/A,#N/A,"17,950.00 ",-8.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,5240,5321,5240 ,-2.4%,IN,7936 JP Equity,2023-11-10,ASICS CORP,Apparel Design,Apparel & Textile Products,"1,076,192 ",5368.00 ,1 ,522 ,"463,700 ",0.4 ,0.62 ,3.89 ,-0.28 ,2.9 ,"5,340.00 ","5,166.00 ","4,400 ","213,330,976 ",JPY,SELL,9.0 ,5240,5240,5321,"5,300.00 ",1.3%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,6974,7569,6974 ,-7.6%,IN,8058 JP Equity,2023-11-08,MITSUBISHI CORP,Food & Beverage Wholesalers,Wholesale - Consumer Staples,"6,983,137 ",7549.00 ,-1 ,"4,761 ","4,358,900 ",0.6 ,-0.26 ,8.57 ,-0.66 ,1.6 ,"7,569.00 ","7,321.00 ","3,000 ","204,549,969 ",JPY,SELL,9.0 ,6974,7569,6974,"7,304.00 ",3.4%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,10085,10250,10085 ,-1.9%,IN,6988 JP Equity,2023-10-26,NITTO DENKO CORP,Specialty Chemicals,Chemicals,"654,866 ",10280.00 ,1 ,608 ,"124,800 ",0.2 ,0.39 ,4.77 ,-0.29 ,1.6 ,"10,280.00 ","10,110.00 ","2,300 ","213,554,972 ",JPY,SELL,9.0 ,10085,10250,10085,"10,115.00 ",1.6%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,7824,7826,7824 ,-0.4%,IN,6701 JP Equity,2023-10-27,NEC CORP,IT Services,Technology Services,"1,135,332 ",7852.00 ,1 ,805 ,"610,800 ",0.5 ,0.03 ,4.00 ,-0.91 ,1.5 ,"7,850.00 ","7,778.00 ","2,800 ","198,576,138 ",JPY,SELL,9.0 ,7824,7824,7826,"7,802.00 ",0.6%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,8784,8990,8784 ,-2.1%,IN,8015 JP Equity,2023-10-27,TOYOTA TSUSHO CORP,Metals & Ore Whslrs & Traders,Metals & Mining,"815,079 ",8970.00 ,-1 ,660 ,"260,400 ",0.3 ,-0.22 ,5.10 ,-0.98 ,2.5 ,"8,990.00 ","8,830.00 ","2,700 ","218,748,430 ",JPY,SELL,9.0 ,8784,8990,8784,"8,844.00 ",1.4%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,10160,10350,10160 ,-0.7%,IN,9735 JP Equity,2023-11-10,SECOM CO LTD,Security Services,Commercial Support Services,"660,557 ",10230.00 ,1 ,610 ,"114,700 ",0.2 ,-0.63 ,0.29 ,-0.82 ,1.9 ,"10,350.00 ","10,155.00 ","2,200 ","203,276,443 ",JPY,SELL,9.0 ,10160,10350,10160,"10,240.00 ",-0.1%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,1 ,22585,22810,22585 ,0.4%,IN,6920 JP Equity,2023-10-31,LASERTEC CORP,Front End Capital Equipment,Semiconductors,"10,009,050 ",22505.00 ,-1 ,"20,345 ","10,520,600 ",1.1 ,-0.42 ,1.33 ,-3.54 ,2.8 ,"23,025.00 ","22,505.00 ","1,000 ","203,267,411 ",JPY,SELL,9.0 ,22585,22585,22810,"23,255.00 ",-3.2%,IN,VOL_10%,NHMS02 (MS_VJP),VOL_10%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-0.20 ,,,,,,," 5,685,561,533 ",,,,,,,,"192,385,536 ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,kospi2 index,,KOSPI 200 INDEX,,,"132,529,401 ",340.26 ,,,"55,593 ",,-0.22 ,1.91 ,-0.35 ,0.9 ,341.02 ,337.60 ,,0 ,KRW,,1.0 ,#N/A,#N/A,#N/A,,,0,TWAP,,TWAP,,,
,,,64600,,70800 ,1.0%,IN,091990 KS Equity,2023-11-13,CELLTRION HEALTHCARE CO LTD,Generic Pharma,Biotech & Pharma,"1,100,858 ",70100.00 ,"65,600.00 ",716 ,"195,207 ",0.2 ,0.00 ,-2.70 ,-0.91 ,3.0 ,"65,500.00 ","64,200.00 ","3,000 ","210,300,000 ",KRW,SELL,1.0 ,64600,64600,66900,69800,0.4%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,,8180 ,1.1%,IN,270520 KS Equity,2024-05-16,GEOLIT ENERGY CO LTD,Heating & Cooling Appliances,Home & Office Products,"5,278,759 ",8090.00 ,"10,200.00 ",526 ,"835,193 ",0.2 ,6.75 ,11.05 ,-2.35 ,5.1 ,"9,470.00 ","8,900.00 ","20,000 ","161,800,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,9550,-15.3%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,,56300 ,0.2%,IN,263750 KS Equity,2023-11-09,PEARL ABYSS CORP,Mobile & Online Games,Entertainment Content,"366,871 ",56200.00 ,"49,350.00 ",180 ,"100,205 ",0.3 ,-0.20 ,1.66 ,-0.81 ,3.8 ,"49,500.00 ","48,350.00 ","3,500 ","196,700,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,57700,-2.6%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,,130400 ,3.2%,IN,090430 KS Equity,2023-10-31,AMOREPACIFIC CORP,Cosmetics,Household Products,"314,445 ",126400.00 ,"135,500.00 ",416 ,"82,228 ",0.3 ,-1.12 ,0.76 ,-2.44 ,3.5 ,"134,700.00 ","130,500.00 ","1,500 ","189,600,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,131400,-3.8%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,32300,,31400 ,0.8%,IN,058610 KS Equity,2023-11-10,SPG CO LTD,Electrical Components,Electrical Equipment,"2,264,904 ",31150.00 ,"37,750.00 ",841 ,"2,241,532 ",1.0 ,0.41 ,22.85 ,-1.59 ,4.5 ,"40,600.00 ","32,800.00 ","6,000 ","186,900,000 ",KRW,SELL,1.0 ,32300,39200,32300,32350,-3.7%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,70400 ,-11.3%,IN,360070 KS Equity,2024-02-13,TOP MATERIAL CO LTD,Electronics Batteries,Technology Hardware,"253,050 ",79400.00 ,#N/A,189 ,"48,072 ",0.2 ,0.00 ,-6.52 ,-2.61 ,4.9 ,"76,000.00 ","72,600.00 ","2,800 ","222,320,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,73700,7.7%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,1 ,58200,59900,58200 ,-1.4%,IN,042700 KS Equity,2023-10-20,HANMI SEMICONDUCTOR CO LTD,Back End Capital Equipment,Semiconductors,"4,760,690 ",59000.00 ,-1 ,"2,809 ","1,658,787 ",0.3 ,1.37 ,6.51 ,-2.32 ,5.1 ,"60,300.00 ","57,600.00 ","4,000 ","236,000,000 ",KRW,SELL,1.0 ,58200,59900,58200,57700,2.3%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,143500 ,0.0%,IN,121600 KS Equity,2023-11-14,ADVANCED NANO PRODUCTS CO LT,Nanotechnology,Chemicals,"453,238 ",143500.00 ,#N/A,699 ,"87,866 ",0.2 ,0.78 ,-2.10 ,-0.19 ,4.4 ,"154,900.00 ","146,000.00 ","1,500 ","215,250,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,149200,-3.8%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,1259000,1199000 ,-4.5%,IN,086520 KS Equity,2023-10-18,ECOPRO CO LTD,Inorganic Base Chemicals,Chemicals,"1,356,462 ",1255000.00 ,1 ,"14,718 ","534,239 ",0.4 ,-2.34 ,-11.14 ,-2.95 ,7.1 ,"1,179,000.00 ","1,101,000.00 ",150 ,"188,250,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,1260000,-0.4%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,53600,55300,51800 ,1.0%,IN,002710 KS Equity,2023-11-14,TCC STEEL,Electroplating,Industrial Intermediate Prod,"1,224,858 ",51300.00 ,-1 ,697 ,"253,990 ",0.2 ,1.25 ,10.89 ,-1.90 ,6.0 ,"58,000.00 ","53,700.00 ","4,000 ","205,200,000 ",KRW,SELL,1.0 ,53600,53600,55300,54300,-5.5%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,8490,8570,8490 ,4.6%,IN,257720 KS Equity,2023-11-08,SILICON2 CO LTD,Online Marketplace,E-Commerce Discretionary,"5,672,444 ",8120.00 ,-1 ,504 ,"3,018,579 ",0.5 ,4.71 ,11.81 ,-0.34 ,4.6 ,"8,730.00 ","8,240.00 ","25,000 ","203,000,000 ",KRW,SELL,1.0 ,8490,8490,8570,8500,-4.5%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,119400 ,2.0%,IN,000660 KS Equity,2023-10-26,SK HYNIX INC,DRAM,Semiconductors,"3,744,356 ",117100.00 ,#N/A,"4,486 ","1,205,140 ",0.3 ,0.50 ,1.18 ,-0.99 ,2.7 ,"119,700.00 ","116,200.00 ","1,700 ","199,070,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,122900,-4.7%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,#N/A,#N/A,IN,003670 KS Equity,2023-10-24,POSCO FUTURE M CO LTD,Advanced Materials,Chemicals,"1,217,803 ",467000.00 ,#N/A,"5,553 ","411,815 ",0.3 ,3.40 ,0.44 ,-0.22 ,4.8 ,"444,500.00 ","422,500.00 ",500 ,"233,500,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,456000,2.4%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,245500 ,-1.2%,IN,352820 KS Equity,2023-11-03,HYBE CO LTD,Music,Entertainment Content,"293,180 ",248500.00 ,#N/A,737 ,"56,098 ",0.2 ,0.40 ,0.00 ,-0.40 ,2.8 ,"255,000.00 ","245,000.00 ",900 ,"223,650,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,236000,5.3%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,29300,31300,25750 ,-18.6%,IN,009520 KS Equity,2023-10-24,POSCO M-TECH CO LTD,Containers & Packaging,Containers & Packaging,"6,199,475 ",31650.00 ,1 ,"2,111 ","7,602,939 ",1.2 ,9.13 ,7.75 ,-5.15 ,6.1 ,"31,500.00 ","28,550.00 ","7,000 ","221,550,000 ",KRW,SELL,1.0 ,29300,29300,31300,31000,2.1%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,17750 ,1.9%,IN,034020 KS Equity,2023-11-01,DOOSAN ENERBILITY CO LTD,Construction Machinery,Machinery,"6,264,485 ",17420.00 ,#N/A,"1,063 ","2,664,748 ",0.4 ,-1.28 ,-2.19 ,-1.57 ,2.2 ,"17,710.00 ","17,170.00 ","12,000 ","209,040,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,17130,1.7%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,199200 ,-13.2%,IN,066970 KS Equity,2023-11-09,L&F CO LTD,Energy Storage Systems,Renewable Energy,"1,172,420 ",229500.00 ,#N/A,"2,468 ","190,507 ",0.2 ,-0.71 ,-10.78 ,-1.64 ,4.6 ,"213,000.00 ","205,500.00 ",900 ,"206,550,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,229500,0.0%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,7120 ,-9.0%,IN,074610 KS Equity,2023-11-14,ENPLUS CO LTD,Commercial Vehicles Mfg,Transportation Equipment,"6,854,328 ",7820.00 ,#N/A,511 ,"1,248,409 ",0.2 ,-4.49 ,3.76 ,-5.70 ,5.6 ,"8,150.00 ","7,500.00 ","27,000 ","211,140,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,7410,5.5%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,32300,39200,29950 ,-1.0%,IN,058610 KS Equity,2023-11-10,SPG CO LTD,Electrical Components,Electrical Equipment,"2,264,904 ",30250.00 ,1 ,841 ,"2,241,532 ",1.0 ,0.41 ,22.85 ,-1.59 ,4.5 ,"40,600.00 ","32,800.00 ","7,000 ","211,750,000 ",KRW,SELL,1.0 ,32300,39200,32300,29600,2.2%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,167000,176900,173900 ,-0.4%,IN,328130 KS Equity,2023-11-13,LUNIT INC,Health Care Software,Software,"745,330 ",174600.00 ,-1 ,"1,684 ","1,789,645 ",2.4 ,27.11 ,31.86 ,-1.74 ,6.3 ,"181,500.00 ","169,100.00 ","1,300 ","226,980,000 ",KRW,SELL,1.0 ,167000,167000,176900,163300,6.9%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,151400 ,-4.6%,IN,121600 KS Equity,2023-11-14,ADVANCED NANO PRODUCTS CO LT,Nanotechnology,Chemicals,"453,238 ",158700.00 ,#N/A,699 ,"87,866 ",0.2 ,0.78 ,-2.10 ,-0.19 ,4.4 ,"154,900.00 ","146,000.00 ","1,300 ","206,310,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,155600,2.0%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,22900 ,0.4%,IN,108860 KS Equity,2023-11-13,SELVAS AI INC,Application Software,Software,"3,347,218 ",22800.00 ,#N/A,778 ,"1,218,274 ",0.4 ,-1.48 ,-1.27 ,-2.72 ,6.6 ,"24,250.00 ","22,650.00 ","10,000 ","228,000,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,22050,3.4%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,134200 ,4.6%,IN,041510 KS Equity,2023-11-14,SM ENTERTAINMENT CO LTD,Music,Entertainment Content,"597,367 ",128300.00 ,#N/A,797 ,"83,380 ",0.1 ,0.08 ,-5.66 ,-0.45 ,2.8 ,"135,800.00 ","127,500.00 ","1,500 ","192,450,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,141300,-9.2%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,176000 ,0.3%,IN,096770 KS Equity,2023-11-03,SK INNOVATION CO LTD,Integrated Oils,Oil & Gas Producers,"880,639 ",175400.00 ,#N/A,"1,575 ","154,397 ",0.2 ,-0.33 ,1.59 ,-0.39 ,3.8 ,"180,000.00 ","174,700.00 ","1,100 ","192,940,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,178000,-1.5%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,1 ,70000,72300,70000 ,-5.1%,IN,137400 KS Equity,2023-11-14,PEOPLE & TECHNOLOGY INC,Ind Process Automation Mach,Machinery,"710,487 ",73800.00 ,1 ,524 ,"196,355 ",0.3 ,-0.54 ,7.88 ,-1.73 ,3.6 ,"75,200.00 ","69,800.00 ","3,000 ","221,400,000 ",KRW,SELL,1.0 ,70000,70000,72300,72500,1.8%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,1 ,53600,55300,53600 ,-5.8%,IN,002710 KS Equity,2023-11-14,TCC STEEL,Electroplating,Industrial Intermediate Prod,"1,224,858 ",56900.00 ,1 ,697 ,"253,990 ",0.2 ,1.25 ,10.89 ,-1.90 ,6.0 ,"58,000.00 ","53,700.00 ","3,600 ","204,840,000 ",KRW,SELL,1.0 ,53600,53600,55300,54600,4.2%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,1 ,64600,66900,64600 ,-0.6%,IN,091990 KS Equity,2023-11-13,CELLTRION HEALTHCARE CO LTD,Generic Pharma,Biotech & Pharma,"1,100,858 ",65000.00 ,1 ,716 ,"195,207 ",0.2 ,0.00 ,-2.70 ,-0.91 ,3.0 ,"65,500.00 ","64,200.00 ","3,000 ","195,000,000 ",KRW,SELL,1.0 ,64600,64600,66900,66400,-2.1%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,,#N/A,#N/A,116600 ,-29.3%,IN,277810 KS Equity,2023-11-14,RAINBOW ROBOTICS,Industrial Robot,Machinery,"1,189,998 ",165000.00 ,#N/A,"2,023 ","1,672,773 ",1.4 ,4.62 ,44.27 ,-1.11 ,7.8 ,"174,000.00 ","160,100.00 ","1,600 ","264,000,000 ",KRW,SELL,1.0 ,#N/A,#N/A,#N/A,123400,33.7%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
,,1 ,40150,43250,40150 ,-4.1%,IN,304100 KS Equity,2023-11-14,SALTLUX INC,Application Software,Software,"1,277,358 ",41850.00 ,1 ,535 ,"866,289 ",0.7 ,-0.24 ,9.97 ,-1.53 ,8.2 ,"44,200.00 ","40,300.00 ","5,000 ","209,250,000 ",KRW,SELL,1.0 ,40150,43250,40150,40800,2.6%,IN,VOL_10%,NHMS05 (MS_VKR),VOL_10%,,,
